-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rasya/ros2_ws/build/hydroships_bringup
-- Install configuration: ""
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup//launch
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup//launch/hydroships_stabilized.launch.py
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup//launch/hydroships_sim.launch.py
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/ament_index/resource_index/package_run_dependencies/hydroships_bringup
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/ament_index/resource_index/parent_prefix_path/hydroships_bringup
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/environment/path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/environment/path.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/local_setup.bash
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/local_setup.sh
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/local_setup.zsh
-- Installing: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/local_setup.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/package.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/ament_index/resource_index/packages/hydroships_bringup
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/cmake/hydroships_bringupConfig.cmake
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/cmake/hydroships_bringupConfig-version.cmake
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_bringup/share/hydroships_bringup/package.xml
