-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rasya/ros2_ws/build/hydroships_gazebo
-- Install configuration: ""
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/worlds
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/worlds/pool_empty.sdf
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/worlds/kki_arena.sdf
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/launch
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/launch/sim.launch.py
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/config
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/config/bridge.yaml
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/package_run_dependencies/hydroships_gazebo
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/parent_prefix_path/hydroships_gazebo
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/path.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.bash
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.sh
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.zsh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/package.dsv
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/packages/hydroships_gazebo
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/cmake/hydroships_gazeboConfig.cmake
-- Up-to-date: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/cmake/hydroships_gazeboConfig-version.cmake
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/package.xml
